id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
4b7cf959-a0dc-4b70-be31-104d964550a3,2021-11-08,537,142736,3416,292,1183,1465,476,470,1249,233,213,12,476,46,27736
cf481c97-1cd0-4840-86c0-410d6480ac06,2021-11-09,547,143283,3622,328,1189,1594,511,486,1340,246,229,12,513,62,27798
4821e337-d0bd-4546-be9b-ec0136f5e49e,2021-11-10,468,143751,3765,380,1211,1623,551,510,1392,277,239,13,553,72,27870
12de5ad9-b8e3-4171-bde0-cc66497d3b7f,2021-11-11,494,144245,3897,397,1248,1692,560,518,1458,282,251,9,564,70,27940
911ebfab-a999-4e64-bf0a-0d20e198ad09,2021-11-12,532,144777,4060,409,1307,1759,585,526,1526,297,249,10,588,66,28006
27581f76-bf1d-48ed-95b4-7ea45361707d,2021-11-13,376,145153,3999,386,1181,1838,594,560,1618,285,269,11,596,70,28076
9f98459b-5e34-4b2e-ac76-73411f3adc25,2021-11-14,342,145495,4146,358,1255,1911,622,600,1695,294,289,10,624,61,28137
740c4bc1-27cb-4773-896b-2ea71861a96f,2021-11-15,739,146234,4805,498,1590,2040,677,642,1802,330,304,11,679,87,28224
638af5ae-bdeb-4682-963f-8d11fe18de6b,2021-11-16,664,146898,4889,491,1657,2052,689,652,1793,338,310,14,691,66,28290
dd92050b-e97e-40dc-bce6-21bf6baef6e4,2021-11-17,473,147371,4826,464,1487,2160,715,692,1913,353,323,13,717,82,28372
1683993a-83ae-4c90-8d17-73e28f052471,2021-11-18,641,148012,5200,496,1704,2254,746,717,1978,351,350,14,748,116,28488
ac5b93f3-2fca-4340-9592-5a662d40f7a1,2021-11-19,695,148707,5319,506,1761,2283,769,745,2017,363,364,15,770,109,28597
ebd0f9c4-c26a-44a1-a912-3988ef3540e9,2021-11-20,492,149199,5208,481,1576,2388,763,753,2114,364,356,14,764,92,28689
7c4fca17-363f-45f8-b7d5-1189ca37a6c4,2021-11-21,494,149693,5421,474,1666,2502,779,782,2231,365,367,16,780,108,28797
4f014970-22db-4690-827c-b5b860ca6ce7,2021-11-22,856,150549,6031,591,1978,2641,821,817,2305,385,377,17,822,106,28903
0ca5ff3b-7331-4341-9b2a-7763423e27c5,2021-11-23,752,151301,6136,591,2017,2673,855,859,2349,405,402,16,856,107,29010
3a1fc441-e821-4639-8ce8-9cb111324b14,2021-11-24,721,152022,6238,593,2025,2732,888,870,2399,439,396,16,889,91,29101
34cc83af-c372-4d82-8f06-4d0891c3b1e4,2021-11-25,716,152738,6343,570,2065,2780,928,895,2448,470,404,17,929,107,29208
ee7b3ee9-ee65-4920-b664-05858c8ce08a,2021-11-26,765,153503,6437,580,2182,2728,947,912,2375,470,432,16,948,114,29322
6e0598e2-9528-40fd-9ca7-8468746c310a,2021-11-27,529,154032,6217,541,1909,2795,972,928,2487,467,458,17,973,92,29414
b981dee0-b346-40ca-b831-7f62b6b7b17a,2021-11-28,492,154524,6418,523,1968,2917,1010,940,2616,488,474,17,1010,115,29529
9009b236-5226-453a-a57c-e3ee1c638dbe,2021-11-29,828,155352,7105,696,2338,2970,1101,985,2614,538,498,18,1101,105,29634
862bb4fd-2f9c-488b-a4fd-d173bfe40742,2021-11-30,739,156091,7028,643,2256,3012,1117,989,2662,524,515,17,1118,118,29752
0847a0e0-7806-4726-8b2f-b93057688133,2021-12-01,702,156793,6981,644,2191,3038,1108,982,2693,522,517,16,1109,134,29886
3e5a44c3-c772-4195-97d1-568f8a8d2422,2021-12-02,730,157523,7073,688,2164,3131,1090,974,2796,508,504,15,1091,122,30008
809b043a-b4e6-4d4b-bc3b-d902e6b62367,2021-12-03,654,158177,7036,651,2232,3077,1076,968,2722,505,509,21,1077,115,30123
b80cff25-d938-4d11-acda-19208237913e,2021-12-04,440,158617,6561,604,1900,3020,1037,938,2712,477,505,22,1038,104,30227
aa3644f9-d7b2-4a37-b0ec-75c0c53f96ed,2021-12-05,462,159079,6668,613,1899,3109,1047,965,2794,486,507,24,1048,101,30328
f93dcda7-0c37-4af6-83f2-e77705c1b089,2021-12-06,747,159826,7138,734,2256,3084,1064,987,2750,503,500,27,1065,118,30446
be1624f7-601e-456f-908d-44814af20654,2021-12-07,644,160470,6914,671,2196,2993,1054,994,2661,480,514,24,1055,103,30549
a5fdce52-8a07-45d3-b1aa-24b979732328,2021-12-08,625,161095,6762,607,2136,2934,1085,994,2592,513,513,25,1087,108,30657
1de31560-0f5d-49f5-a3b7-845d44b1ed50,2021-12-09,566,161661,6593,610,2012,2882,1089,1004,2546,513,522,23,1091,110,30767
75af54a0-9270-4e4c-a942-08bef6f8c299,2021-12-10,645,162306,6402,610,1898,2836,1058,975,2468,495,512,23,1060,113,30880
7ac02cf1-7c9a-45c7-af85-bfb66e8805fc,2021-12-11,380,162686,5872,484,1625,2741,1022,954,2433,486,491,26,1024,95,30975
3363e1c3-abb8-4173-aa60-6fc8159c5883,2021-12-12,339,163025,5897,459,1671,2750,1017,970,2447,472,510,31,1019,113,31088
24266b7d-dd27-46da-ac97-1fc94a403627,2021-12-13,644,163669,6383,597,2003,2755,1028,989,2417,479,512,30,1029,110,31198
762d108d-957f-409b-97ba-3b2f9879908f,2021-12-14,520,164189,6098,535,1901,2676,986,963,2340,447,498,29,987,104,31302
803dfdd9-844f-488d-b1ec-ab192d900f07,2021-12-15,483,164672,5850,490,1825,2579,956,929,2244,440,488,27,956,122,31424
9303ff4e-01a2-4f36-bbf5-68b635d3d5b8,2021-12-16,473,165145,5648,468,1781,2491,908,878,2173,423,458,25,908,96,31520
af04a5ee-1c69-4b98-b48b-e469669d6e20,2021-12-17,472,165617,5338,485,1684,2276,893,859,1977,417,452,23,893,80,31600
4b72ae13-1891-4e5b-812d-eefe6bff41fa,2021-12-18,240,165857,4818,363,1385,2187,883,802,1954,407,436,23,883,102,31702
fe7dc8cf-7a00-4496-a417-2fe5816c0589,2021-12-19,270,166127,4799,356,1405,2190,848,808,1935,392,430,22,848,67,31769
2f2f878e-a2b1-4e44-b3c3-55651addecc1,2021-12-20,437,166564,5159,533,1594,2157,875,866,1883,410,427,24,875,76,31845
fa922962-54e8-4459-b25d-8ed87f5fbcc6,2021-12-21,411,166975,4909,526,1474,2065,844,855,1817,383,430,22,845,80,31925
d2c33fd0-6b18-4b7d-9800-e0b76f68af53,2021-12-22,348,167323,4564,466,1371,1919,808,810,1694,364,410,17,809,83,32008
c3437490-3345-4c25-9db0-0af6582362f4,2021-12-23,292,167615,4114,440,1220,1690,764,765,1461,353,399,15,766,56,32064
db042ad9-470b-4faa-aa29-221f54e3e83f,2021-12-24,182,167797,3501,336,884,1546,735,697,1381,351,368,14,738,72,32136
a5718f4a-160c-4137-a3e6-def8fe7a98d1,2021-12-25,190,167987,3332,265,844,1499,724,683,1324,344,368,14,728,65,32201
3cabb1c8-db0a-43df-8c91-94ae8ed9f56f,2021-12-26,226,168213,3388,271,887,1508,722,699,1332,337,366,13,725,76,32277
81a9955b-af52-4e8e-b833-7b9d2620b1cf,2021-12-27,381,168594,3749,386,1071,1583,709,727,1396,324,360,12,713,50,32327
c678a705-73f5-494f-9aa7-791f663ecba7,2021-12-28,327,168921,3655,388,1020,1554,693,707,1365,319,342,13,696,65,32392
18074ffa-3a35-4937-b616-f0c25d965016,2021-12-29,324,169245,3473,349,966,1487,671,690,1317,302,340,11,674,70,32462
f7d9373d-98fb-4dfa-9658-d9b5566867b1,2021-12-30,259,169504,3278,292,927,1448,611,644,1275,279,316,10,615,56,32518
21f38b4f-994b-41a9-9af4-e74133e7e32b,2021-12-31,234,169738,3117,241,895,1385,596,617,1212,275,304,14,599,52,32570
085eae0a-25fd-4ddf-a0f6-b284bbf9ffae,2022-01-01,168,169906,2872,214,736,1339,583,596,1181,267,297,17,586,43,32613
2af1fc3e-ef32-44e2-98af-074115ff695d,2022-01-02,166,170072,2892,219,748,1353,572,586,1195,255,299,16,575,47,32660
d07aba5f-3d19-4a61-aa69-f1f9b6f42eac,2022-01-03,279,170351,3090,276,862,1389,563,575,1208,246,300,17,566,56,32716
28a6afdc-7a03-4aa5-95ea-fa6d72d60d1f,2022-01-04,276,170627,2996,257,842,1369,528,561,1183,224,287,16,532,53,32769
c8a2e718-312e-44e0-915c-b75526fa3d95,2022-01-05,245,170872,2852,226,794,1328,504,533,1153,225,258,17,507,38,32807
6168e251-41c2-4c5f-987f-1f36346a9b3c,2022-01-06,204,171076,2728,204,750,1271,503,536,1099,228,256,16,506,56,32863
d8f46de7-3d54-42d2-aa47-9456339dfb53,2022-01-07,190,171266,2608,203,713,1222,470,504,1037,215,235,14,472,43,32906
bc8784b4-3cc3-4ff3-b1c8-08cf4d287b7c,2022-01-08,154,171420,2375,168,622,1135,450,487,976,210,224,14,452,42,32948
587417ab-3ca8-4703-84b3-699f5eba898a,2022-01-09,113,171533,2351,183,612,1127,429,473,973,196,221,11,431,22,32970
bb098546-f4c3-4323-bce9-2bf71e631a68,2022-01-10,178,171711,2477,251,707,1081,438,491,914,197,235,12,442,40,33010
1e23d040-f5fe-42ea-86d4-2e8d8f41fa10,2022-01-11,179,171890,2312,225,630,1036,421,459,860,190,217,11,426,37,33047
460f8e6d-1ca2-401d-b4ad-25811e474b4a,2022-01-12,139,172029,2127,197,573,968,389,415,817,176,199,9,390,39,33086
f3b2d769-1ffd-42a2-b074-88e6b386d0d0,2022-01-13,150,172179,2003,182,553,895,373,386,757,166,188,10,374,30,33116
b9cf9248-371d-46bf-bc3f-66b7820c0882,2022-01-14,132,172311,1851,166,532,809,344,357,670,151,179,10,345,31,33147
5490ab21-b6e2-4708-8aec-0052f7aa3b85,2022-01-15,90,172401,1662,138,425,782,317,338,640,140,167,11,318,23,33170
fcd512d5-c132-4c32-9901-23a90e208616,2022-01-16,92,172493,1668,137,451,774,306,333,639,131,165,9,306,25,33195
e91421f9-22b0-4617-bc33-3606099988a8,2022-01-17,202,172695,1827,197,553,782,295,335,638,120,167,9,295,27,33222
96e5b79e-1ef7-4f2d-bf29-276199e64b79,2022-01-18,196,172891,1738,205,531,735,267,307,596,108,149,10,267,22,33244
bf84bf35-45bd-45f3-a86c-278a67343796,2022-01-19,207,173098,1685,201,513,720,251,295,587,101,139,8,251,26,33270
03239a45-d6ca-4535-a781-d2d78a3c3363,2022-01-20,231,173329,1661,195,531,709,226,272,571,99,121,5,226,19,33289
7e9f317b-afc0-4015-b90e-d9f98a2bc06b,2022-01-21,241,173570,1638,202,548,682,206,261,549,83,116,5,206,19,33308
4e777120-9730-4156-be2b-85e38c63a48e,2022-01-22,167,173737,1539,165,494,679,201,275,557,78,114,3,203,20,33328
f8f074a6-2937-4d8a-ab40-1872ba6e8af8,2022-01-23,200,173937,1616,167,529,726,194,270,592,79,103,3,196,17,33345
cd8ee89e-8ee9-4c90-b86a-e73560133cb2,2022-01-24,347,174284,1914,245,688,772,209,269,613,87,103,2,209,21,33366
5c3736ac-b062-4546-a5d7-1e9e9cc093b2,2022-01-25,335,174619,1946,249,715,773,209,272,602,83,105,3,209,12,33378
ae6fab14-1f81-46e6-bed2-04c30da02cc4,2022-01-26,360,174979,2037,272,779,786,199,259,617,79,102,3,199,19,33397
26bbe4de-1e7b-4492-b914-22ac0c87b8e5,2022-01-27,395,175374,2204,322,841,845,196,272,654,77,100,2,196,26,33423
3b277dee-f955-43be-a29e-440103deaa3c,2022-01-28,407,175781,2387,377,955,865,190,278,664,71,95,2,191,20,33443
13bcc809-8681-4a06-9883-97fb57041ff9,2022-01-29,265,176046,2212,321,833,867,191,276,693,75,97,2,193,26,33469
62fb4074-8461-48bd-864b-93f973464792,2022-01-30,301,176347,2380,334,895,952,199,299,763,80,96,2,200,27,33496
a5e7ae90-3abe-4f1e-a437-9b3e99d9dff9,2022-01-31,564,176911,2865,476,1142,1035,212,314,801,90,99,2,213,32,33528
aae9b474-fab2-45ee-97d2-88bc2cfe7987,2022-02-01,617,177528,3065,487,1309,1050,219,324,826,87,102,1,221,41,33569
3ebd94b8-44a1-43e2-b138-c08bbf3220f1,2022-02-02,574,178102,3222,508,1365,1129,220,333,855,99,100,1,222,38,33607
ad35c9f5-7869-4919-8207-173298847e34,2022-02-03,514,178616,3304,496,1431,1166,211,305,890,96,94,1,213,40,33647
b23efbad-aad6-436b-a7a8-08c5c023568a,2022-02-04,535,179151,3412,526,1439,1227,220,307,926,104,90,1,222,49,33696
18237569-72e8-455b-a072-40df4fc203fa,2022-02-05,351,179502,3221,463,1274,1269,215,329,972,101,93,3,217,47,33743
1bfd17d3-ed93-475f-b94a-b6a704b5a5e8,2022-02-06,321,179823,3305,484,1306,1297,218,346,1010,106,96,3,220,42,33785
f9c5eea2-082e-4d30-93c2-20a537e9b309,2022-02-07,761,180584,3914,675,1587,1417,235,356,1063,109,104,4,236,57,33842
853a2695-e227-46c8-a109-f8bd627480ee,2022-02-08,637,181221,3970,707,1591,1430,242,359,1075,120,102,5,243,49,33891
e2fa9534-6ec3-44d3-b9d7-b77ed96004ec,2022-02-09,658,181879,4030,679,1600,1500,251,383,1115,121,105,5,253,44,33935
c685fd5f-7525-4b67-bb92-2b870a68651a,2022-02-10,586,182465,4094,691,1615,1521,267,380,1122,118,112,4,268,53,33988
099aa1c6-8931-44d8-b242-dcea4a4486c8,2022-02-11,562,183027,4166,691,1708,1494,273,392,1104,126,115,4,274,58,34046
08daee9d-e1a0-403d-b9c6-0c53db567147,2022-02-12,316,183343,3839,585,1509,1485,260,375,1131,115,115,3,261,58,34104
1d498dbb-7459-4a16-bb19-10924a37267a,2022-02-13,320,183663,3868,608,1530,1467,263,377,1108,125,112,3,263,55,34159
9cc77d92-961c-4452-8922-8d22d8ec71ad,2022-02-14,683,184346,4327,781,1745,1525,276,399,1146,123,128,3,279,48,34207
dd8dbd7c-8529-4fa3-9c1f-257e700484c5,2022-02-15,567,184913,4193,720,1693,1492,288,416,1114,120,140,3,291,46,34253
a052c81f-3737-47f1-90f6-5ef19b2fea6d,2022-02-16,551,185464,4098,693,1648,1475,282,398,1102,113,140,2,286,48,34301
95b7b347-342f-49a5-b01c-0c728106600a,2022-02-17,489,185953,4024,740,1582,1435,267,380,1065,106,132,2,270,54,34355
ee5c5d60-6569-46d4-a734-57d8428e9ebe,2022-02-18,447,186400,3796,672,1508,1365,251,361,996,100,125,3,254,53,34408
f574b324-60aa-4d43-9041-67dbf096b7d2,2022-02-19,262,186662,3489,597,1316,1340,236,352,1004,93,119,3,240,49,34457
bfa4240b-bba0-4d4e-8859-9971134b345b,2022-02-20,284,186946,3533,611,1349,1339,234,365,1000,86,125,3,238,48,34505
0aef46be-cc5b-497c-903c-880dda5abadc,2022-02-21,562,187508,3914,780,1512,1380,242,382,996,97,124,3,247,55,34560
b64fb3f4-c821-4859-8a9b-9daf5f3da8ed,2022-02-22,455,187963,3675,669,1421,1339,246,366,970,99,119,2,250,53,34613
8199a9f3-6309-4ac1-b66a-b6b12d8c7f15,2022-02-23,447,188410,3489,550,1370,1312,257,375,944,104,126,2,260,36,34649
7e158541-4ddc-400f-8cdf-ef2c3a78c4b4,2022-02-24,394,188804,3436,558,1330,1297,251,371,935,98,123,2,255,55,34704
753d9ff0-8562-42c6-9eea-acebfea3d1fd,2022-02-25,346,189150,3264,547,1260,1213,244,331,871,105,107,3,247,43,34747
a8102f61-ca83-4ad3-ad86-ed92b09eba77,2022-02-26,221,189371,2911,416,1073,1188,234,319,891,99,102,2,236,42,34789
528c884b-9d71-4642-95b6-00831381f059,2022-02-27,222,189593,2940,403,1077,1219,241,329,915,96,114,1,243,43,34832
1ea8b6a9-2334-4db3-8f52-3d6209c617da,2022-02-28,431,190024,3265,543,1195,1286,241,322,936,92,107,1,243,51,34883
b2da8125-d0bb-4131-b714-8174042919d9,2022-03-01,338,190362,3028,528,1126,1156,217,310,831,85,101,3,219,34,34917
21e5cd6c-9829-4c4c-9b93-1c6a5c1a3f5f,2022-03-02,284,190646,2783,446,1054,1077,205,286,768,80,95,2,207,44,34961
fdca167d-102c-4c0b-9b19-42c2344a9fc1,2022-03-03,309,190955,2646,414,1001,1032,198,259,731,81,89,3,199,39,35000
b74fb7e1-5d50-4bdb-930c-fdcfcf1d5919,2022-03-04,311,191266,2529,379,949,1014,186,242,709,76,86,3,186,29,35029
c4359b78-45d7-4bbe-a2bf-cf1d76ec1b4c,2022-03-05,196,191462,2212,299,790,940,182,239,675,67,87,1,182,30,35059
1103001c-788a-48b9-8a27-eaa46dcc09f1,2022-03-06,203,191665,2263,317,808,962,176,239,697,69,85,1,177,35,35094
3843e95c-bd3b-4ce6-9cae-83356fbe5b3d,2022-03-07,357,192022,2573,438,971,987,177,237,706,64,88,2,178,34,35128
2e4af475-6496-471f-9bcb-334f95e95c82,2022-03-08,323,192345,2487,408,985,932,162,221,699,60,76,2,163,40,35168
87e2c464-3159-4d63-842b-7c859828970a,2022-03-09,344,192689,2417,386,972,910,149,205,672,52,75,4,150,28,35196
a092f81e-09b7-40a0-8f45-83c079d2c7b1,2022-03-10,296,192985,2348,360,965,888,135,197,643,49,67,3,136,24,35220
768fb6d9-f73c-4f53-ac9b-89c009fc9db3,2022-03-11,305,193290,2342,368,981,865,128,189,626,48,63,4,130,17,35237
b1f6528c-ae63-4a5f-9df6-1ce8edde90bf,2022-03-12,203,193493,2155,314,868,855,118,180,619,49,57,3,120,25,35262
fc02eace-1b9c-4be7-aee7-508e4abd98e5,2022-03-13,195,193688,2193,307,903,854,129,197,627,50,64,3,131,26,35288
06b50b5c-75d9-4279-b127-0c0df766d74a,2022-03-14,390,194078,2508,438,1042,895,133,200,651,54,62,3,135,36,35324
a15a31d8-ca7d-4169-9830-d6eabef4c924,2022-03-15,353,194431,2446,433,997,876,140,196,621,54,66,2,143,23,35347
19f5b57b-13c0-49ca-aa7f-15032a0ccc3c,2022-03-16,348,194779,2388,371,1012,862,143,194,629,54,67,2,146,27,35374
4734ef8c-4fc0-4fea-83a7-bd31104265bc,2022-03-17,269,195048,2326,346,997,834,148,200,617,59,71,2,150,29,35403
6217cf8c-cfe5-4358-aea3-266c769f5836,2022-03-18,303,195351,2297,352,982,827,135,189,593,52,64,2,136,18,35421
f09dacaf-1c0c-4cbe-a515-b4c23991f0d5,2022-03-19,176,195527,2061,288,839,811,123,178,576,49,62,2,123,19,35440
fd66073a-9862-4623-bde7-5ab9af22ac16,2022-03-20,183,195710,2100,283,881,804,132,191,578,57,63,2,132,19,35459
d5b0bf82-b7d4-4b33-9a58-0b7bd20948fd,2022-03-21,341,196051,2370,385,1004,843,138,215,617,58,69,2,140,37,35496
70e9e827-f883-4d41-b36e-c7bc4be6ef30,2022-03-22,305,196356,2301,367,972,831,131,203,619,52,68,1,133,17,35513
796bf3de-a98b-4c60-86a7-2be95d12a82f,2022-03-23,242,196598,2202,384,912,788,118,198,580,44,65,1,120,26,35539
a83a9936-07ef-4b51-87ed-56be5bc0b980,2022-03-24,240,196838,2101,367,853,757,124,204,550,45,63,2,125,27,35566
906ad2e9-a2eb-4995-835c-01e525260f58,2022-03-25,298,197136,2091,353,906,712,120,197,520,45,62,2,120,24,35590
b4f7bd71-409b-44f4-8ad0-222034bcc674,2022-03-26,140,197276,1819,284,731,689,115,193,513,42,58,1,116,27,35617
f6de4a35-cb53-401b-b153-a92ee7dcd173,2022-03-27,157,197433,1837,291,728,714,104,184,526,38,57,1,106,17,35634
a87a1131-6aa5-4e2e-b2d5-5ba17c48f77f,2022-03-28,351,197784,2147,391,878,764,114,197,552,41,58,1,115,28,35662
fe093f33-481c-442c-9626-9abbd3f2dd6f,2022-03-29,270,198054,2049,359,819,763,108,194,552,35,58,1,109,25,35687
abc0214f-1800-4873-bbed-456f2eb7c1ad,2022-03-30,257,198311,1938,328,772,740,98,182,546,34,47,0,99,23,35710
cb158984-84cf-4b74-9411-06820ffe345b,2022-03-31,232,198543,1865,315,740,706,104,173,504,45,42,0,105,16,35726
5f544235-aa25-4f46-9ee0-fb881245e04b,2022-04-01,214,198757,1803,314,711,674,104,169,493,36,54,0,106,11,35737
7647c560-f866-412c-9aab-909869f973f2,2022-04-02,157,198914,1645,245,645,647,108,161,491,41,55,0,111,21,35758
9fa5d0da-ed3c-4729-9ca9-865d1bff71f4,2022-04-03,115,199029,1624,242,636,641,105,164,491,41,54,0,106,15,35773
3b59c429-39e5-4ffd-978e-b6166dce7783,2022-04-04,273,199302,1866,324,756,678,108,164,495,40,55,0,109,21,35794
6bd8ed63-d5f2-46da-8b7d-0f7881294444,2022-04-05,235,199537,1833,340,726,647,120,167,475,39,61,0,120,28,35822
27a45f78-76e6-4516-9adf-ace34a7af6fd,2022-04-06,227,199764,1738,296,712,628,102,165,456,39,52,0,103,26,35848
7dc12fe5-c0db-4534-bebb-90b43348b033,2022-04-07,161,199925,1630,265,657,605,103,155,437,39,48,1,103,27,35875
f655ea6d-4de2-48f0-a9f9-2984a808ba6a,2022-04-08,171,200096,1554,270,628,559,97,145,415,40,47,1,97,17,35892
3609b6f6-7b39-4bb2-8870-6ba24f70034e,2022-04-09,116,200212,1347,187,533,545,82,126,420,30,42,1,83,17,35909
b6535685-24ab-4528-b233-5a25d779fa0e,2022-04-10,112,200324,1361,185,555,546,75,124,418,27,42,1,76,12,35921
508592ea-430f-480e-926a-46c38282b74a,2022-04-11,203,200527,1514,252,628,550,84,133,389,30,38,1,85,17,35938
3ca32116-2afa-43f0-9173-94100edef4d9,2022-04-12,193,200720,1458,265,605,510,78,128,360,27,40,1,78,8,35946
4df6a1a2-4d72-4a6c-b62b-fabd4f85a461,2022-04-13,190,200910,1368,229,583,474,82,133,327,29,36,1,82,11,35957
71c5d789-5359-4ff1-bfc8-e915cf1e918c,2022-04-14,162,201072,1280,210,550,437,83,126,299,28,38,1,83,12,35969
643c60f4-3ad9-4bee-b92b-d3f3998efc4f,2022-04-15,68,201140,1023,122,475,357,69,107,240,30,25,1,69,9,35978
aa456bbf-7f25-411a-b0cf-90c54ea73d5e,2022-04-16,68,201208,999,136,450,350,63,106,235,28,24,1,63,12,35990
e02bf165-efea-4a98-8899-19e36bed1fa6,2022-04-17,79,201287,987,137,428,360,62,107,244,30,23,1,62,8,35998
0b80d079-608a-46e1-a1a4-b699410ab2e7,2022-04-18,99,201386,1011,135,445,370,61,106,263,29,23,1,61,15,36013
3c6800a1-e3dc-4f33-a4c0-ba3bd45c62fa,2022-04-19,193,201579,1212,205,501,439,67,104,306,24,26,1,68,14,36027
11326ba1-de49-45aa-9355-e00d23db6b37,2022-04-20,136,201715,1137,185,477,414,61,99,294,20,29,1,61,17,36044
099fd898-73b7-4ac7-8f99-7bebf50f0eed,2022-04-21,136,201851,1083,181,457,389,56,98,286,20,29,1,56,13,36057
8b20b445-ac6b-4423-a910-d6194e20cc2a,2022-04-22,110,201961,987,154,423,357,53,86,257,17,27,1,53,11,36068
908e2702-daa1-4a48-8ce6-307a495d4141,2022-04-23,53,202014,853,115,370,323,45,78,228,15,26,1,45,9,36077
4fc35f8f-c2f4-44c0-ac59-e9a2301cacee,2022-04-24,52,202066,851,129,355,322,45,78,230,19,23,1,45,6,36083
a050c91b-6935-4464-af0e-dba5b93126c9,2022-04-25,136,202202,962,166,401,346,49,77,247,22,23,0,49,12,36095
7cafd267-ed32-469a-8b40-1aacce734d77,2022-04-26,126,202328,981,170,410,355,46,74,251,20,21,0,46,9,36104
a118175d-7f0e-4393-b2ce-2771c6742938,2022-04-27,84,202412,920,152,390,344,34,61,227,12,19,0,34,14,36118
e45f247e-2465-4a39-83dd-43b79bc550f0,2022-04-28,96,202508,878,160,374,311,33,54,203,8,20,0,33,12,36130
fc781eb7-95d1-487a-bc6a-cdc75268464e,2022-04-29,93,202601,795,151,334,281,29,52,171,6,18,0,30,11,36141
5e7dfd5c-b169-4a4c-8ccd-9a549e700298,2022-04-30,51,202652,671,108,281,250,32,56,153,5,20,0,33,9,36150
515f2c08-6a5a-4817-b2e4-2653fcdc3d44,2022-05-01,43,202695,645,107,260,250,28,55,155,7,18,0,29,6,36156
89f73d1e-f03d-4385-ab5b-9534f163c773,2022-05-02,86,202781,710,136,286,258,30,53,158,6,19,0,30,5,36161
d4c91630-a4d1-4a16-babc-525fbbec73bf,2022-05-03,75,202856,677,112,277,257,31,56,154,7,20,0,31,6,36167
c3f15113-de90-4d82-a41e-cf9e50438418,2022-05-04,63,202919,601,114,230,229,28,48,147,7,15,0,28,7,36174
f67d3dfc-38b2-420a-86a6-2cb276a88998,2022-05-05,62,202981,536,82,211,218,25,43,149,8,14,0,25,12,36186
0cf31ee5-ee7c-4b24-b7a3-3746bba5f85e,2022-05-06,45,203026,492,66,215,184,27,39,129,8,13,0,27,8,36194
097e7032-fb5d-4bc7-8bdb-332c227914b8,2022-05-07,24,203050,408,49,175,165,19,39,126,7,9,0,19,5,36199
5e0d17e3-5cc0-443d-be78-1effaf09bb29,2022-05-08,36,203086,409,54,178,160,17,39,125,6,9,0,17,4,36203
37ff73fd-27e9-45d1-9932-459f71b2ede4,2022-05-09,47,203133,443,83,194,148,18,41,116,8,8,0,18,3,36206
b65372ee-540f-425a-aa85-377a48ba71c2,2022-05-10,32,203165,393,70,173,134,16,39,105,9,4,0,16,3,36209
68519d56-3a97-4a48-ad07-384201412843,2022-05-11,35,203200,350,62,148,123,17,35,98,11,4,0,17,5,36214
36d1b789-8dd0-4be8-add8-3ab43debbc31,2022-05-12,24,203224,315,46,143,111,15,33,87,10,4,0,15,2,36216
296a62b3-1c2c-44a7-ab43-56c2da302326,2022-05-13,17,203241,284,52,122,96,14,26,71,10,3,0,14,2,36218
4730812e-1275-4bc7-87af-5e39a5bc6495,2022-05-14,24,203265,227,25,107,82,13,24,61,7,5,0,13,1,36219
e1f1ae84-9a0f-4ba3-a13b-4976ad5b41d1,2022-05-15,18,203283,226,21,108,87,10,24,63,5,4,0,10,1,36220
9d1e81ea-fd25-4773-bf60-527c9cf59ba4,2022-05-16,32,203315,245,32,116,87,10,23,65,5,4,0,10,,36220
0da5e3bb-d2f6-4016-a64d-8e5fdbb4487b,2022-05-17,32,203347,228,30,110,79,9,20,59,3,4,0,9,2,36222
aa3a3c59-bc44-4ae9-b6c3-af89bdd7ebb5,2022-05-18,27,203374,217,23,109,76,9,16,50,4,4,0,9,3,36225
96bac407-c9fe-4c22-92fd-d2c8d287f9b6,2022-05-19,30,203404,212,31,104,70,7,15,52,2,4,0,7,,36225
7e03502b-8136-466f-853e-688764fe79e5,2022-05-20,33,203437,209,38,92,68,11,17,50,1,6,0,11,5,36230
4d552cc1-4535-4bf7-a1fe-c2643b1f6bc3,2022-05-21,9,203446,179,25,73,70,11,17,46,2,6,0,11,1,36231
5e5a17b0-2989-4b5a-abef-e31bc0eff500,2022-05-22,12,203458,176,25,72,70,9,19,47,2,5,0,9,,36231
d95b11f0-2f9f-415a-bf75-cfb363dde97f,2022-05-23,25,203483,193,33,72,75,13,24,51,7,3,0,13,4,36235
4eebaaa8-d219-4470-852d-92a744ad3dd4,2022-05-24,14,203497,170,25,70,62,13,26,37,8,3,0,13,2,36237
9289e827-cb7c-45c4-9614-5648dc9d3254,2022-05-25,20,203517,149,21,54,63,11,22,41,5,5,0,11,1,36238
0a5eecd0-d795-473f-a18b-c2c308cdf528,2022-05-26,21,203538,150,27,51,63,9,16,44,5,2,0,9,,36238
c1907ecf-3c7e-4561-8584-a62445b0ac6b,2022-05-27,12,203550,139,18,59,51,11,18,38,7,3,0,11,1,36239
8e0bda1a-0ed5-4866-a665-9e422bab1438,2022-05-28,10,203560,115,11,41,51,12,18,37,7,4,0,12,1,36240
